WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
15296/25000 [=================>............] - ETA: 32s - loss: 0.2436 - acc: 0.9025
15328/25000 [=================>............] - ETA: 32s - loss: 0.2435 - acc: 0.9026
15360/25000 [=================>............] - ETA: 32s - loss: 0.2438 - acc: 0.9024
15392/25000 [=================>............] - ETA: 32s - loss: 0.2436 - acc: 0.9025
15424/25000 [=================>............] - ETA: 32s - loss: 0.2434 - acc: 0.9026
15456/25000 [=================>............] - ETA: 32s - loss: 0.2439 - acc: 0.9025
15488/25000 [=================>............] - ETA: 31s - loss: 0.2436 - acc: 0.9027
15520/25000 [=================>............] - ETA: 31s - loss: 0.2433 - acc: 0.9028
15552/25000 [=================>............] - ETA: 31s - loss: 0.2435 - acc: 0.9028
15584/25000 [=================>............] - ETA: 31s - loss: 0.2439 - acc: 0.9028
15616/25000 [=================>............] - ETA: 31s - loss: 0.2436 - acc: 0.9029
15648/25000 [=================>............] - ETA: 31s - loss: 0.2434 - acc: 0.9030
15680/25000 [=================>............] - ETA: 31s - loss: 0.2438 - acc: 0.9027
15712/25000 [=================>............] - ETA: 31s - loss: 0.2436 - acc: 0.9029
15744/25000 [=================>............] - ETA: 31s - loss: 0.2432 - acc: 0.9031
15776/25000 [=================>............] - ETA: 31s - loss: 0.2431 - acc: 0.9031
15808/25000 [=================>............] - ETA: 30s - loss: 0.2435 - acc: 0.9030
15840/25000 [==================>...........] - ETA: 30s - loss: 0.2432 - acc: 0.9030
15872/25000 [==================>...........] - ETA: 30s - loss: 0.2433 - acc: 0.9030
15904/25000 [==================>...........] - ETA: 30s - loss: 0.2439 - acc: 0.9027
15936/25000 [==================>...........] - ETA: 30s - loss: 0.2438 - acc: 0.9027
15968/25000 [==================>...........] - ETA: 30s - loss: 0.2437 - acc: 0.9027
16000/25000 [==================>...........] - ETA: 30s - loss: 0.2437 - acc: 0.9028
16032/25000 [==================>...........] - ETA: 30s - loss: 0.2436 - acc: 0.9028
16064/25000 [==================>...........] - ETA: 30s - loss: 0.2435 - acc: 0.9028
16096/25000 [==================>...........] - ETA: 29s - loss: 0.2440 - acc: 0.9026
16128/25000 [==================>...........] - ETA: 29s - loss: 0.2439 - acc: 0.9027
16160/25000 [==================>...........] - ETA: 29s - loss: 0.2437 - acc: 0.9027
16192/25000 [==================>...........] - ETA: 29s - loss: 0.2437 - acc: 0.9029
16224/25000 [==================>...........] - ETA: 29s - loss: 0.2438 - acc: 0.9029
16256/25000 [==================>...........] - ETA: 29s - loss: 0.2440 - acc: 0.9027
16288/25000 [==================>...........] - ETA: 29s - loss: 0.2441 - acc: 0.9027
16320/25000 [==================>...........] - ETA: 29s - loss: 0.2441 - acc: 0.9026
16352/25000 [==================>...........] - ETA: 29s - loss: 0.2438 - acc: 0.9028
16384/25000 [==================>...........] - ETA: 28s - loss: 0.2435 - acc: 0.9029
16416/25000 [==================>...........] - ETA: 28s - loss: 0.2440 - acc: 0.9028
16448/25000 [==================>...........] - ETA: 28s - loss: 0.2440 - acc: 0.9028
16480/25000 [==================>...........] - ETA: 28s - loss: 0.2439 - acc: 0.9029
16512/25000 [==================>...........] - ETA: 28s - loss: 0.2438 - acc: 0.9030
16544/25000 [==================>...........] - ETA: 28s - loss: 0.2442 - acc: 0.9027
16576/25000 [==================>...........] - ETA: 28s - loss: 0.2443 - acc: 0.9026
16608/25000 [==================>...........] - ETA: 28s - loss: 0.2444 - acc: 0.9026
16640/25000 [==================>...........] - ETA: 28s - loss: 0.2443 - acc: 0.9028
16672/25000 [===================>..........] - ETA: 27s - loss: 0.2442 - acc: 0.9028
16704/25000 [===================>..........] - ETA: 27s - loss: 0.2441 - acc: 0.9028
16736/25000 [===================>..........] - ETA: 27s - loss: 0.2441 - acc: 0.9028
16768/25000 [===================>..........] - ETA: 27s - loss: 0.2440 - acc: 0.9029
16800/25000 [===================>..........] - ETA: 27s - loss: 0.2440 - acc: 0.9029
16832/25000 [===================>..........] - ETA: 27s - loss: 0.2442 - acc: 0.9028
16864/25000 [===================>..........] - ETA: 27s - loss: 0.2440 - acc: 0.9029
16896/25000 [===================>..........] - ETA: 27s - loss: 0.2443 - acc: 0.9028
16928/25000 [===================>..........] - ETA: 27s - loss: 0.2444 - acc: 0.9028
16960/25000 [===================>..........] - ETA: 26s - loss: 0.2444 - acc: 0.9026
16992/25000 [===================>..........] - ETA: 26s - loss: 0.2447 - acc: 0.9025
17024/25000 [===================>..........] - ETA: 26s - loss: 0.2444 - acc: 0.9027
17056/25000 [===================>..........] - ETA: 26s - loss: 0.2444 - acc: 0.9026
17088/25000 [===================>..........] - ETA: 26s - loss: 0.2445 - acc: 0.9027
17120/25000 [===================>..........] - ETA: 26s - loss: 0.2449 - acc: 0.9026
17152/25000 [===================>..........] - ETA: 26s - loss: 0.2451 - acc: 0.9026
17184/25000 [===================>..........] - ETA: 26s - loss: 0.2451 - acc: 0.9027
17216/25000 [===================>..........] - ETA: 26s - loss: 0.2453 - acc: 0.9026
17248/25000 [===================>..........] - ETA: 25s - loss: 0.2452 - acc: 0.9027
17280/25000 [===================>..........] - ETA: 25s - loss: 0.2450 - acc: 0.9028
17312/25000 [===================>..........] - ETA: 25s - loss: 0.2450 - acc: 0.9028
17344/25000 [===================>..........] - ETA: 25s - loss: 0.2451 - acc: 0.9028
17376/25000 [===================>..........] - ETA: 25s - loss: 0.2450 - acc: 0.9029
17408/25000 [===================>..........] - ETA: 25s - loss: 0.2450 - acc: 0.9029
17440/25000 [===================>..........] - ETA: 25s - loss: 0.2452 - acc: 0.9028
17472/25000 [===================>..........] - ETA: 25s - loss: 0.2456 - acc: 0.9026
17504/25000 [====================>.........] - ETA: 25s - loss: 0.2455 - acc: 0.9027
17536/25000 [====================>.........] - ETA: 25s - loss: 0.2457 - acc: 0.9026
17568/25000 [====================>.........] - ETA: 24s - loss: 0.2459 - acc: 0.9024
17600/25000 [====================>.........] - ETA: 24s - loss: 0.2457 - acc: 0.9026
17632/25000 [====================>.........] - ETA: 24s - loss: 0.2454 - acc: 0.9027
17664/25000 [====================>.........] - ETA: 24s - loss: 0.2452 - acc: 0.9027
17696/25000 [====================>.........] - ETA: 24s - loss: 0.2451 - acc: 0.9028
17728/25000 [====================>.........] - ETA: 24s - loss: 0.2448 - acc: 0.9029
17760/25000 [====================>.........] - ETA: 24s - loss: 0.2448 - acc: 0.9028
17792/25000 [====================>.........] - ETA: 24s - loss: 0.2452 - acc: 0.9026
17824/25000 [====================>.........] - ETA: 24s - loss: 0.2451 - acc: 0.9027
17856/25000 [====================>.........] - ETA: 23s - loss: 0.2449 - acc: 0.9027
17888/25000 [====================>.........] - ETA: 23s - loss: 0.2448 - acc: 0.9027
17920/25000 [====================>.........] - ETA: 23s - loss: 0.2448 - acc: 0.9027
17952/25000 [====================>.........] - ETA: 23s - loss: 0.2453 - acc: 0.9026
17984/25000 [====================>.........] - ETA: 23s - loss: 0.2451 - acc: 0.9026
18016/25000 [====================>.........] - ETA: 23s - loss: 0.2453 - acc: 0.9026
18048/25000 [====================>.........] - ETA: 23s - loss: 0.2454 - acc: 0.9025
18080/25000 [====================>.........] - ETA: 23s - loss: 0.2455 - acc: 0.9025
18112/25000 [====================>.........] - ETA: 23s - loss: 0.2454 - acc: 0.9026
18144/25000 [====================>.........] - ETA: 22s - loss: 0.2453 - acc: 0.9026
18176/25000 [====================>.........] - ETA: 22s - loss: 0.2453 - acc: 0.9026
18208/25000 [====================>.........] - ETA: 22s - loss: 0.2451 - acc: 0.9026
18240/25000 [====================>.........] - ETA: 22s - loss: 0.2449 - acc: 0.9027
18272/25000 [====================>.........] - ETA: 22s - loss: 0.2453 - acc: 0.9025
18304/25000 [====================>.........] - ETA: 22s - loss: 0.2453 - acc: 0.9026
18336/25000 [=====================>........] - ETA: 22s - loss: 0.2451 - acc: 0.9027
18368/25000 [=====================>........] - ETA: 22s - loss: 0.2451 - acc: 0.9027
18400/25000 [=====================>........] - ETA: 22s - loss: 0.2451 - acc: 0.9027
18432/25000 [=====================>........] - ETA: 21s - loss: 0.2453 - acc: 0.9027
18464/25000 [=====================>........] - ETA: 21s - loss: 0.2454 - acc: 0.9027
18496/25000 [=====================>........] - ETA: 21s - loss: 0.2458 - acc: 0.9024
18528/25000 [=====================>........] - ETA: 21s - loss: 0.2456 - acc: 0.9024
18560/25000 [=====================>........] - ETA: 21s - loss: 0.2457 - acc: 0.9024
18592/25000 [=====================>........] - ETA: 21s - loss: 0.2458 - acc: 0.9023
18624/25000 [=====================>........] - ETA: 21s - loss: 0.2456 - acc: 0.9023
18656/25000 [=====================>........] - ETA: 21s - loss: 0.2461 - acc: 0.9022
18688/25000 [=====================>........] - ETA: 21s - loss: 0.2465 - acc: 0.9020
18720/25000 [=====================>........] - ETA: 21s - loss: 0.2463 - acc: 0.9021
18752/25000 [=====================>........] - ETA: 20s - loss: 0.2462 - acc: 0.9022
18784/25000 [=====================>........] - ETA: 20s - loss: 0.2461 - acc: 0.9022
18816/25000 [=====================>........] - ETA: 20s - loss: 0.2459 - acc: 0.9023
18848/25000 [=====================>........] - ETA: 20s - loss: 0.2460 - acc: 0.9021
18880/25000 [=====================>........] - ETA: 20s - loss: 0.2460 - acc: 0.9020
18912/25000 [=====================>........] - ETA: 20s - loss: 0.2460 - acc: 0.9020
18944/25000 [=====================>........] - ETA: 20s - loss: 0.2461 - acc: 0.9019
18976/25000 [=====================>........] - ETA: 20s - loss: 0.2461 - acc: 0.9019
19008/25000 [=====================>........] - ETA: 20s - loss: 0.2460 - acc: 0.9020
19040/25000 [=====================>........] - ETA: 19s - loss: 0.2462 - acc: 0.9018
19072/25000 [=====================>........] - ETA: 19s - loss: 0.2460 - acc: 0.9019
19104/25000 [=====================>........] - ETA: 19s - loss: 0.2461 - acc: 0.9018
19136/25000 [=====================>........] - ETA: 19s - loss: 0.2459 - acc: 0.9019
19168/25000 [======================>.......] - ETA: 19s - loss: 0.2459 - acc: 0.9018
19200/25000 [======================>.......] - ETA: 19s - loss: 0.2458 - acc: 0.9018
19232/25000 [======================>.......] - ETA: 19s - loss: 0.2457 - acc: 0.9018
19264/25000 [======================>.......] - ETA: 19s - loss: 0.2455 - acc: 0.9018
19296/25000 [======================>.......] - ETA: 19s - loss: 0.2454 - acc: 0.9018
19328/25000 [======================>.......] - ETA: 18s - loss: 0.2453 - acc: 0.9019
19360/25000 [======================>.......] - ETA: 18s - loss: 0.2455 - acc: 0.9019
19392/25000 [======================>.......] - ETA: 18s - loss: 0.2454 - acc: 0.9019
19424/25000 [======================>.......] - ETA: 18s - loss: 0.2452 - acc: 0.9020
19456/25000 [======================>.......] - ETA: 18s - loss: 0.2454 - acc: 0.9019
19488/25000 [======================>.......] - ETA: 18s - loss: 0.2452 - acc: 0.9020
19520/25000 [======================>.......] - ETA: 18s - loss: 0.2453 - acc: 0.9020
19552/25000 [======================>.......] - ETA: 18s - loss: 0.2454 - acc: 0.9020
19584/25000 [======================>.......] - ETA: 18s - loss: 0.2456 - acc: 0.9019
19616/25000 [======================>.......] - ETA: 17s - loss: 0.2456 - acc: 0.9020
19648/25000 [======================>.......] - ETA: 17s - loss: 0.2458 - acc: 0.9019
19680/25000 [======================>.......] - ETA: 17s - loss: 0.2458 - acc: 0.9019
19712/25000 [======================>.......] - ETA: 17s - loss: 0.2458 - acc: 0.9018
19744/25000 [======================>.......] - ETA: 17s - loss: 0.2458 - acc: 0.9017
19776/25000 [======================>.......] - ETA: 17s - loss: 0.2461 - acc: 0.9016
19808/25000 [======================>.......] - ETA: 17s - loss: 0.2459 - acc: 0.9017
19840/25000 [======================>.......] - ETA: 17s - loss: 0.2462 - acc: 0.9016
19872/25000 [======================>.......] - ETA: 17s - loss: 0.2462 - acc: 0.9016
19904/25000 [======================>.......] - ETA: 17s - loss: 0.2461 - acc: 0.9017
19936/25000 [======================>.......] - ETA: 16s - loss: 0.2461 - acc: 0.9017
19968/25000 [======================>.......] - ETA: 16s - loss: 0.2458 - acc: 0.9018
20000/25000 [=======================>......] - ETA: 16s - loss: 0.2456 - acc: 0.9020
20032/25000 [=======================>......] - ETA: 16s - loss: 0.2454 - acc: 0.9021
20064/25000 [=======================>......] - ETA: 16s - loss: 0.2453 - acc: 0.9021
20096/25000 [=======================>......] - ETA: 16s - loss: 0.2452 - acc: 0.9021
20128/25000 [=======================>......] - ETA: 16s - loss: 0.2449 - acc: 0.9022
20160/25000 [=======================>......] - ETA: 16s - loss: 0.2449 - acc: 0.9023
20192/25000 [=======================>......] - ETA: 16s - loss: 0.2449 - acc: 0.9023
20224/25000 [=======================>......] - ETA: 15s - loss: 0.2447 - acc: 0.9024
20256/25000 [=======================>......] - ETA: 15s - loss: 0.2446 - acc: 0.9024
20288/25000 [=======================>......] - ETA: 15s - loss: 0.2443 - acc: 0.9026
20320/25000 [=======================>......] - ETA: 15s - loss: 0.2441 - acc: 0.9026
20352/25000 [=======================>......] - ETA: 15s - loss: 0.2440 - acc: 0.9026
20384/25000 [=======================>......] - ETA: 15s - loss: 0.2441 - acc: 0.9026
20416/25000 [=======================>......] - ETA: 15s - loss: 0.2441 - acc: 0.9024
20448/25000 [=======================>......] - ETA: 15s - loss: 0.2439 - acc: 0.9025
20480/25000 [=======================>......] - ETA: 15s - loss: 0.2439 - acc: 0.9025
20512/25000 [=======================>......] - ETA: 14s - loss: 0.2439 - acc: 0.9025
20544/25000 [=======================>......] - ETA: 14s - loss: 0.2438 - acc: 0.9026
20576/25000 [=======================>......] - ETA: 14s - loss: 0.2440 - acc: 0.9024
20608/25000 [=======================>......] - ETA: 14s - loss: 0.2440 - acc: 0.9024
20640/25000 [=======================>......] - ETA: 14s - loss: 0.2438 - acc: 0.9025
20672/25000 [=======================>......] - ETA: 14s - loss: 0.2440 - acc: 0.9024
20704/25000 [=======================>......] - ETA: 14s - loss: 0.2446 - acc: 0.9023
20736/25000 [=======================>......] - ETA: 14s - loss: 0.2449 - acc: 0.9021
20768/25000 [=======================>......] - ETA: 14s - loss: 0.2450 - acc: 0.9020
20800/25000 [=======================>......] - ETA: 14s - loss: 0.2452 - acc: 0.9020
20832/25000 [=======================>......] - ETA: 13s - loss: 0.2451 - acc: 0.9021
20864/25000 [========================>.....] - ETA: 13s - loss: 0.2451 - acc: 0.9020
20896/25000 [========================>.....] - ETA: 13s - loss: 0.2451 - acc: 0.9019
20928/25000 [========================>.....] - ETA: 13s - loss: 0.2451 - acc: 0.9019
20960/25000 [========================>.....] - ETA: 13s - loss: 0.2453 - acc: 0.9019
20992/25000 [========================>.....] - ETA: 13s - loss: 0.2455 - acc: 0.9017
21024/25000 [========================>.....] - ETA: 13s - loss: 0.2456 - acc: 0.9016
21056/25000 [========================>.....] - ETA: 13s - loss: 0.2457 - acc: 0.9016
21088/25000 [========================>.....] - ETA: 13s - loss: 0.2457 - acc: 0.9017
21120/25000 [========================>.....] - ETA: 12s - loss: 0.2456 - acc: 0.9017
21152/25000 [========================>.....] - ETA: 12s - loss: 0.2456 - acc: 0.9017
21184/25000 [========================>.....] - ETA: 12s - loss: 0.2455 - acc: 0.9018
21216/25000 [========================>.....] - ETA: 12s - loss: 0.2454 - acc: 0.9018
21248/25000 [========================>.....] - ETA: 12s - loss: 0.2456 - acc: 0.9018
21280/25000 [========================>.....] - ETA: 12s - loss: 0.2455 - acc: 0.9018
21312/25000 [========================>.....] - ETA: 12s - loss: 0.2454 - acc: 0.9018
21344/25000 [========================>.....] - ETA: 12s - loss: 0.2454 - acc: 0.9018
21376/25000 [========================>.....] - ETA: 12s - loss: 0.2454 - acc: 0.9019
21408/25000 [========================>.....] - ETA: 11s - loss: 0.2453 - acc: 0.9019
21440/25000 [========================>.....] - ETA: 11s - loss: 0.2452 - acc: 0.9019
21472/25000 [========================>.....] - ETA: 11s - loss: 0.2452 - acc: 0.9019
21504/25000 [========================>.....] - ETA: 11s - loss: 0.2451 - acc: 0.9020
21536/25000 [========================>.....] - ETA: 11s - loss: 0.2452 - acc: 0.9019
21568/25000 [========================>.....] - ETA: 11s - loss: 0.2453 - acc: 0.9019
21600/25000 [========================>.....] - ETA: 11s - loss: 0.2455 - acc: 0.9019
21632/25000 [========================>.....] - ETA: 11s - loss: 0.2454 - acc: 0.9018
21664/25000 [========================>.....] - ETA: 11s - loss: 0.2454 - acc: 0.9019
21696/25000 [=========================>....] - ETA: 11s - loss: 0.2453 - acc: 0.9019
21728/25000 [=========================>....] - ETA: 10s - loss: 0.2452 - acc: 0.9019
21760/25000 [=========================>....] - ETA: 10s - loss: 0.2453 - acc: 0.9019
21792/25000 [=========================>....] - ETA: 10s - loss: 0.2452 - acc: 0.9020
21824/25000 [=========================>....] - ETA: 10s - loss: 0.2449 - acc: 0.9021
21856/25000 [=========================>....] - ETA: 10s - loss: 0.2450 - acc: 0.9021
21888/25000 [=========================>....] - ETA: 10s - loss: 0.2449 - acc: 0.9022
21920/25000 [=========================>....] - ETA: 10s - loss: 0.2448 - acc: 0.9022
21952/25000 [=========================>....] - ETA: 10s - loss: 0.2447 - acc: 0.9023
21984/25000 [=========================>....] - ETA: 10s - loss: 0.2448 - acc: 0.9022
22016/25000 [=========================>....] - ETA: 9s - loss: 0.2451 - acc: 0.9021 
22048/25000 [=========================>....] - ETA: 9s - loss: 0.2451 - acc: 0.9021
22080/25000 [=========================>....] - ETA: 9s - loss: 0.2451 - acc: 0.9021
22112/25000 [=========================>....] - ETA: 9s - loss: 0.2450 - acc: 0.9022
22144/25000 [=========================>....] - ETA: 9s - loss: 0.2451 - acc: 0.9022
22176/25000 [=========================>....] - ETA: 9s - loss: 0.2450 - acc: 0.9023
22208/25000 [=========================>....] - ETA: 9s - loss: 0.2450 - acc: 0.9023
22240/25000 [=========================>....] - ETA: 9s - loss: 0.2450 - acc: 0.9022
22272/25000 [=========================>....] - ETA: 9s - loss: 0.2450 - acc: 0.9023
22304/25000 [=========================>....] - ETA: 8s - loss: 0.2447 - acc: 0.9024
22336/25000 [=========================>....] - ETA: 8s - loss: 0.2445 - acc: 0.9025
22368/25000 [=========================>....] - ETA: 8s - loss: 0.2447 - acc: 0.9024
22400/25000 [=========================>....] - ETA: 8s - loss: 0.2447 - acc: 0.9024
22432/25000 [=========================>....] - ETA: 8s - loss: 0.2448 - acc: 0.9023
22464/25000 [=========================>....] - ETA: 8s - loss: 0.2448 - acc: 0.9023
22496/25000 [=========================>....] - ETA: 8s - loss: 0.2447 - acc: 0.9024
22528/25000 [==========================>...] - ETA: 8s - loss: 0.2446 - acc: 0.9024
22560/25000 [==========================>...] - ETA: 8s - loss: 0.2444 - acc: 0.9025
22592/25000 [==========================>...] - ETA: 8s - loss: 0.2444 - acc: 0.9025
22624/25000 [==========================>...] - ETA: 7s - loss: 0.2441 - acc: 0.9027
22656/25000 [==========================>...] - ETA: 7s - loss: 0.2444 - acc: 0.9026
22688/25000 [==========================>...] - ETA: 7s - loss: 0.2447 - acc: 0.9025
22720/25000 [==========================>...] - ETA: 7s - loss: 0.2448 - acc: 0.9024
22752/25000 [==========================>...] - ETA: 7s - loss: 0.2447 - acc: 0.9025
22784/25000 [==========================>...] - ETA: 7s - loss: 0.2450 - acc: 0.9024
22816/25000 [==========================>...] - ETA: 7s - loss: 0.2449 - acc: 0.9024
22848/25000 [==========================>...] - ETA: 7s - loss: 0.2450 - acc: 0.9024
22880/25000 [==========================>...] - ETA: 7s - loss: 0.2450 - acc: 0.9024
22912/25000 [==========================>...] - ETA: 6s - loss: 0.2449 - acc: 0.9024
22944/25000 [==========================>...] - ETA: 6s - loss: 0.2448 - acc: 0.9025
22976/25000 [==========================>...] - ETA: 6s - loss: 0.2447 - acc: 0.9025
23008/25000 [==========================>...] - ETA: 6s - loss: 0.2448 - acc: 0.9025
23040/25000 [==========================>...] - ETA: 6s - loss: 0.2449 - acc: 0.9023
23072/25000 [==========================>...] - ETA: 6s - loss: 0.2451 - acc: 0.9022
23104/25000 [==========================>...] - ETA: 6s - loss: 0.2453 - acc: 0.9021
23136/25000 [==========================>...] - ETA: 6s - loss: 0.2453 - acc: 0.9021
23168/25000 [==========================>...] - ETA: 6s - loss: 0.2455 - acc: 0.9020
23200/25000 [==========================>...] - ETA: 5s - loss: 0.2455 - acc: 0.9019
23232/25000 [==========================>...] - ETA: 5s - loss: 0.2456 - acc: 0.9018
23264/25000 [==========================>...] - ETA: 5s - loss: 0.2457 - acc: 0.9017
23296/25000 [==========================>...] - ETA: 5s - loss: 0.2455 - acc: 0.9019
23328/25000 [==========================>...] - ETA: 5s - loss: 0.2455 - acc: 0.9019
23360/25000 [===========================>..] - ETA: 5s - loss: 0.2455 - acc: 0.9019
23392/25000 [===========================>..] - ETA: 5s - loss: 0.2454 - acc: 0.9018
23424/25000 [===========================>..] - ETA: 5s - loss: 0.2454 - acc: 0.9018
23456/25000 [===========================>..] - ETA: 5s - loss: 0.2453 - acc: 0.9018
23488/25000 [===========================>..] - ETA: 5s - loss: 0.2451 - acc: 0.9019
23520/25000 [===========================>..] - ETA: 4s - loss: 0.2452 - acc: 0.9019
23552/25000 [===========================>..] - ETA: 4s - loss: 0.2451 - acc: 0.9019
23584/25000 [===========================>..] - ETA: 4s - loss: 0.2451 - acc: 0.9019
23616/25000 [===========================>..] - ETA: 4s - loss: 0.2451 - acc: 0.9018
23648/25000 [===========================>..] - ETA: 4s - loss: 0.2451 - acc: 0.9017
23680/25000 [===========================>..] - ETA: 4s - loss: 0.2452 - acc: 0.9017
23712/25000 [===========================>..] - ETA: 4s - loss: 0.2453 - acc: 0.9017
23744/25000 [===========================>..] - ETA: 4s - loss: 0.2453 - acc: 0.9017
23776/25000 [===========================>..] - ETA: 4s - loss: 0.2451 - acc: 0.9018
23808/25000 [===========================>..] - ETA: 3s - loss: 0.2449 - acc: 0.9018
