WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-19 05:57:05.115162: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:57:05.122115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:57:05.122922: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad77767a10 executing computations on platform Host. Devices:
2019-06-19 05:57:05.122981: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:57:05.645522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:57:05.646651: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad7ec5a5d0 executing computations on platform CUDA. Devices:
2019-06-19 05:57:05.646725: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:57:05.647858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:57:05.647922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:57:05.649505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:57:05.649544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:57:05.649563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:57:05.649719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:57:06.648869: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 35:16 - loss: 0.6941 - acc: 0.4062
 3680/25000 [===>..........................] - ETA: 27s - loss: 0.6867 - acc: 0.5220
 3744/25000 [===>..........................] - ETA: 27s - loss: 0.6869 - acc: 0.5198
 3808/25000 [===>..........................] - ETA: 27s - loss: 0.6870 - acc: 0.5194
 3872/25000 [===>..........................] - ETA: 27s - loss: 0.6868 - acc: 0.5189
 3936/25000 [===>..........................] - ETA: 27s - loss: 0.6868 - acc: 0.5185
 3968/25000 [===>..........................] - ETA: 27s - loss: 0.6869 - acc: 0.5179
 4032/25000 [===>..........................] - ETA: 27s - loss: 0.6866 - acc: 0.5181
 4096/25000 [===>..........................] - ETA: 27s - loss: 0.6866 - acc: 0.5181
 4160/25000 [===>..........................] - ETA: 26s - loss: 0.6864 - acc: 0.5171
 4224/25000 [====>.........................] - ETA: 26s - loss: 0.6863 - acc: 0.5170
 4288/25000 [====>.........................] - ETA: 26s - loss: 0.6862 - acc: 0.5177
 4352/25000 [====>.........................] - ETA: 26s - loss: 0.6862 - acc: 0.5179
 4416/25000 [====>.........................] - ETA: 26s - loss: 0.6860 - acc: 0.5168
 4480/25000 [====>.........................] - ETA: 26s - loss: 0.6861 - acc: 0.5154
 4544/25000 [====>.........................] - ETA: 26s - loss: 0.6865 - acc: 0.5147
 4608/25000 [====>.........................] - ETA: 26s - loss: 0.6865 - acc: 0.5141
 4672/25000 [====>.........................] - ETA: 26s - loss: 0.6864 - acc: 0.5148
 4736/25000 [====>.........................] - ETA: 26s - loss: 0.6866 - acc: 0.5144
 4800/25000 [====>.........................] - ETA: 26s - loss: 0.6865 - acc: 0.5150
 4864/25000 [====>.........................] - ETA: 26s - loss: 0.6866 - acc: 0.5158
 4928/25000 [====>.........................] - ETA: 25s - loss: 0.6866 - acc: 0.5158
 4992/25000 [====>.........................] - ETA: 25s - loss: 0.6866 - acc: 0.5162
 5056/25000 [=====>........................] - ETA: 25s - loss: 0.6869 - acc: 0.5162
 5120/25000 [=====>........................] - ETA: 25s - loss: 0.6869 - acc: 0.5162
 5184/25000 [=====>........................] - ETA: 25s - loss: 0.6870 - acc: 0.5168
 5248/25000 [=====>........................] - ETA: 25s - loss: 0.6871 - acc: 0.5160
 5312/25000 [=====>........................] - ETA: 25s - loss: 0.6872 - acc: 0.5151
 5376/25000 [=====>........................] - ETA: 25s - loss: 0.6872 - acc: 0.5149
 5440/25000 [=====>........................] - ETA: 25s - loss: 0.6873 - acc: 0.5162
 5504/25000 [=====>........................] - ETA: 25s - loss: 0.6874 - acc: 0.5167
 5568/25000 [=====>........................] - ETA: 25s - loss: 0.6873 - acc: 0.5167
 5632/25000 [=====>........................] - ETA: 25s - loss: 0.6874 - acc: 0.5170
 5696/25000 [=====>........................] - ETA: 24s - loss: 0.6871 - acc: 0.5179
 5760/25000 [=====>........................] - ETA: 24s - loss: 0.6870 - acc: 0.5189
 5824/25000 [=====>........................] - ETA: 24s - loss: 0.6870 - acc: 0.5184
 5888/25000 [======>.......................] - ETA: 24s - loss: 0.6870 - acc: 0.5178
 5952/25000 [======>.......................] - ETA: 24s - loss: 0.6867 - acc: 0.5186
 6016/25000 [======>.......................] - ETA: 24s - loss: 0.6868 - acc: 0.5186
 6080/25000 [======>.......................] - ETA: 24s - loss: 0.6868 - acc: 0.5186
 6144/25000 [======>.......................] - ETA: 24s - loss: 0.6866 - acc: 0.5194
 6208/25000 [======>.......................] - ETA: 24s - loss: 0.6865 - acc: 0.5200
 6272/25000 [======>.......................] - ETA: 24s - loss: 0.6866 - acc: 0.5199
 6336/25000 [======>.......................] - ETA: 24s - loss: 0.6866 - acc: 0.5197
 6400/25000 [======>.......................] - ETA: 24s - loss: 0.6866 - acc: 0.5198
 6464/25000 [======>.......................] - ETA: 23s - loss: 0.6865 - acc: 0.5210
 6528/25000 [======>.......................] - ETA: 23s - loss: 0.6865 - acc: 0.5207
 6592/25000 [======>.......................] - ETA: 23s - loss: 0.6865 - acc: 0.5217
 6656/25000 [======>.......................] - ETA: 23s - loss: 0.6866 - acc: 0.5216
 6720/25000 [=======>......................] - ETA: 23s - loss: 0.6868 - acc: 0.5205
 6784/25000 [=======>......................] - ETA: 23s - loss: 0.6868 - acc: 0.5208
 6848/25000 [=======>......................] - ETA: 23s - loss: 0.6868 - acc: 0.5209
 6912/25000 [=======>......................] - ETA: 23s - loss: 0.6870 - acc: 0.5201
 6976/25000 [=======>......................] - ETA: 23s - loss: 0.6870 - acc: 0.5205
 7040/25000 [=======>......................] - ETA: 23s - loss: 0.6869 - acc: 0.5210
 7104/25000 [=======>......................] - ETA: 23s - loss: 0.6869 - acc: 0.5211
 7168/25000 [=======>......................] - ETA: 23s - loss: 0.6868 - acc: 0.5215
 7232/25000 [=======>......................] - ETA: 23s - loss: 0.6869 - acc: 0.5212
 7296/25000 [=======>......................] - ETA: 22s - loss: 0.6869 - acc: 0.5215
 7360/25000 [=======>......................] - ETA: 22s - loss: 0.6868 - acc: 0.5215
 7424/25000 [=======>......................] - ETA: 22s - loss: 0.6869 - acc: 0.5210
 7488/25000 [=======>......................] - ETA: 22s - loss: 0.6871 - acc: 0.5202
 7552/25000 [========>.....................] - ETA: 22s - loss: 0.6871 - acc: 0.5197
 7616/25000 [========>.....................] - ETA: 22s - loss: 0.6870 - acc: 0.5196
 7680/25000 [========>.....................] - ETA: 22s - loss: 0.6871 - acc: 0.5197
 7744/25000 [========>.....................] - ETA: 22s - loss: 0.6872 - acc: 0.5183
 7808/25000 [========>.....................] - ETA: 22s - loss: 0.6871 - acc: 0.5188
 7872/25000 [========>.....................] - ETA: 22s - loss: 0.6872 - acc: 0.5188
 7936/25000 [========>.....................] - ETA: 22s - loss: 0.6875 - acc: 0.5188
 8000/25000 [========>.....................] - ETA: 22s - loss: 0.6874 - acc: 0.5195
 8064/25000 [========>.....................] - ETA: 21s - loss: 0.6873 - acc: 0.5195
 8128/25000 [========>.....................] - ETA: 21s - loss: 0.6874 - acc: 0.5194
 8192/25000 [========>.....................] - ETA: 21s - loss: 0.6874 - acc: 0.5182
 8256/25000 [========>.....................] - ETA: 21s - loss: 0.6873 - acc: 0.5185
 8320/25000 [========>.....................] - ETA: 21s - loss: 0.6874 - acc: 0.5181
 8384/25000 [=========>....................] - ETA: 21s - loss: 0.6873 - acc: 0.5197
 8448/25000 [=========>....................] - ETA: 21s - loss: 0.6873 - acc: 0.5199
 8512/25000 [=========>....................] - ETA: 21s - loss: 0.6874 - acc: 0.5201
 8576/25000 [=========>....................] - ETA: 21s - loss: 0.6874 - acc: 0.5196
 8640/25000 [=========>....................] - ETA: 21s - loss: 0.6875 - acc: 0.5197
 8704/25000 [=========>....................] - ETA: 21s - loss: 0.6875 - acc: 0.5193
 8768/25000 [=========>....................] - ETA: 20s - loss: 0.6875 - acc: 0.5194
 8832/25000 [=========>....................] - ETA: 20s - loss: 0.6875 - acc: 0.5196
 8896/25000 [=========>....................] - ETA: 20s - loss: 0.6875 - acc: 0.5197
 8960/25000 [=========>....................] - ETA: 20s - loss: 0.6873 - acc: 0.5198
 9024/25000 [=========>....................] - ETA: 20s - loss: 0.6873 - acc: 0.5195
 9088/25000 [=========>....................] - ETA: 20s - loss: 0.6873 - acc: 0.5191
 9152/25000 [=========>....................] - ETA: 20s - loss: 0.6873 - acc: 0.5197
 9216/25000 [==========>...................] - ETA: 20s - loss: 0.6872 - acc: 0.5200
 9280/25000 [==========>...................] - ETA: 20s - loss: 0.6873 - acc: 0.5196
 9344/25000 [==========>...................] - ETA: 20s - loss: 0.6872 - acc: 0.5197
 9408/25000 [==========>...................] - ETA: 20s - loss: 0.6872 - acc: 0.5196
 9472/25000 [==========>...................] - ETA: 20s - loss: 0.6872 - acc: 0.5201
 9536/25000 [==========>...................] - ETA: 20s - loss: 0.6872 - acc: 0.5193
 9600/25000 [==========>...................] - ETA: 19s - loss: 0.6872 - acc: 0.5198
 9664/25000 [==========>...................] - ETA: 19s - loss: 0.6872 - acc: 0.5201
 9728/25000 [==========>...................] - ETA: 19s - loss: 0.6871 - acc: 0.5204
 9792/25000 [==========>...................] - ETA: 19s - loss: 0.6871 - acc: 0.5199
 9856/25000 [==========>...................] - ETA: 19s - loss: 0.6874 - acc: 0.5194
 9920/25000 [==========>...................] - ETA: 19s - loss: 0.6875 - acc: 0.5189
 9984/25000 [==========>...................] - ETA: 19s - loss: 0.6874 - acc: 0.5187
10048/25000 [===========>..................] - ETA: 19s - loss: 0.6872 - acc: 0.5194
10112/25000 [===========>..................] - ETA: 19s - loss: 0.6871 - acc: 0.5204
10176/25000 [===========>..................] - ETA: 19s - loss: 0.6871 - acc: 0.5205
10240/25000 [===========>..................] - ETA: 19s - loss: 0.6870 - acc: 0.5210
10304/25000 [===========>..................] - ETA: 18s - loss: 0.6869 - acc: 0.5214
10368/25000 [===========>..................] - ETA: 18s - loss: 0.6869 - acc: 0.5215
10432/25000 [===========>..................] - ETA: 18s - loss: 0.6867 - acc: 0.5219
10496/25000 [===========>..................] - ETA: 18s - loss: 0.6867 - acc: 0.5221
10560/25000 [===========>..................] - ETA: 18s - loss: 0.6868 - acc: 0.5223
10624/25000 [===========>..................] - ETA: 18s - loss: 0.6866 - acc: 0.5224
10688/25000 [===========>..................] - ETA: 18s - loss: 0.6866 - acc: 0.5225
10752/25000 [===========>..................] - ETA: 18s - loss: 0.6866 - acc: 0.5219
10816/25000 [===========>..................] - ETA: 18s - loss: 0.6867 - acc: 0.5216
10880/25000 [============>.................] - ETA: 18s - loss: 0.6868 - acc: 0.5213
10944/25000 [============>.................] - ETA: 18s - loss: 0.6867 - acc: 0.5214
11008/25000 [============>.................] - ETA: 18s - loss: 0.6868 - acc: 0.5213
11072/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5213
11136/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5208
11200/25000 [============>.................] - ETA: 17s - loss: 0.6868 - acc: 0.5210
11264/25000 [============>.................] - ETA: 17s - loss: 0.6868 - acc: 0.5209
11328/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5205
11392/25000 [============>.................] - ETA: 17s - loss: 0.6868 - acc: 0.5206
11456/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5202
11520/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5199
11584/25000 [============>.................] - ETA: 17s - loss: 0.6869 - acc: 0.5200
11648/25000 [============>.................] - ETA: 17s - loss: 0.6870 - acc: 0.5199
11712/25000 [=============>................] - ETA: 17s - loss: 0.6869 - acc: 0.5200
11776/25000 [=============>................] - ETA: 17s - loss: 0.6871 - acc: 0.5196
11840/25000 [=============>................] - ETA: 16s - loss: 0.6872 - acc: 0.5195
11904/25000 [=============>................] - ETA: 16s - loss: 0.6870 - acc: 0.5202
11968/25000 [=============>................] - ETA: 16s - loss: 0.6870 - acc: 0.5201
12032/25000 [=============>................] - ETA: 16s - loss: 0.6871 - acc: 0.5194
12096/25000 [=============>................] - ETA: 16s - loss: 0.6870 - acc: 0.5194
12160/25000 [=============>................] - ETA: 16s - loss: 0.6871 - acc: 0.5192
12224/25000 [=============>................] - ETA: 16s - loss: 0.6871 - acc: 0.5196
12288/25000 [=============>................] - ETA: 16s - loss: 0.6872 - acc: 0.5197
12352/25000 [=============>................] - ETA: 16s - loss: 0.6872 - acc: 0.5198
12416/25000 [=============>................] - ETA: 16s - loss: 0.6872 - acc: 0.5192
12480/25000 [=============>................] - ETA: 16s - loss: 0.6873 - acc: 0.5196
12544/25000 [==============>...............] - ETA: 16s - loss: 0.6873 - acc: 0.5196
12608/25000 [==============>...............] - ETA: 15s - loss: 0.6872 - acc: 0.5197
12672/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5197
12736/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5199
12800/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5203
12864/25000 [==============>...............] - ETA: 15s - loss: 0.6873 - acc: 0.5208
12928/25000 [==============>...............] - ETA: 15s - loss: 0.6873 - acc: 0.5208
12992/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5208
13056/25000 [==============>...............] - ETA: 15s - loss: 0.6875 - acc: 0.5205
13120/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5209
13184/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5215
13248/25000 [==============>...............] - ETA: 15s - loss: 0.6874 - acc: 0.5217
13312/25000 [==============>...............] - ETA: 15s - loss: 0.6872 - acc: 0.5222
13376/25000 [===============>..............] - ETA: 15s - loss: 0.6872 - acc: 0.5224
13440/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5223
13504/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5225
13568/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5225
13632/25000 [===============>..............] - ETA: 14s - loss: 0.6871 - acc: 0.5224
13696/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5226
13760/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5227
13824/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5225
13888/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5225
13952/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5226
14016/25000 [===============>..............] - ETA: 14s - loss: 0.6871 - acc: 0.5224
14080/25000 [===============>..............] - ETA: 14s - loss: 0.6872 - acc: 0.5222
14144/25000 [===============>..............] - ETA: 14s - loss: 0.6871 - acc: 0.5223
14208/25000 [================>.............] - ETA: 13s - loss: 0.6871 - acc: 0.5226
14272/25000 [================>.............] - ETA: 13s - loss: 0.6871 - acc: 0.5226
14336/25000 [================>.............] - ETA: 13s - loss: 0.6870 - acc: 0.5227
14400/25000 [================>.............] - ETA: 13s - loss: 0.6871 - acc: 0.5226
14464/25000 [================>.............] - ETA: 13s - loss: 0.6872 - acc: 0.5223
14528/25000 [================>.............] - ETA: 13s - loss: 0.6870 - acc: 0.5228
14592/25000 [================>.............] - ETA: 13s - loss: 0.6870 - acc: 0.5228
14656/25000 [================>.............] - ETA: 13s - loss: 0.6871 - acc: 0.5226
14720/25000 [================>.............] - ETA: 13s - loss: 0.6872 - acc: 0.5224
14784/25000 [================>.............] - ETA: 13s - loss: 0.6873 - acc: 0.5226
14848/25000 [================>.............] - ETA: 13s - loss: 0.6873 - acc: 0.5223
14912/25000 [================>.............] - ETA: 13s - loss: 0.6874 - acc: 0.5218
14976/25000 [================>.............] - ETA: 12s - loss: 0.6873 - acc: 0.5223
15040/25000 [=================>............] - ETA: 12s - loss: 0.6874 - acc: 0.5223
15104/25000 [=================>............] - ETA: 12s - loss: 0.6873 - acc: 0.5228
15168/25000 [=================>............] - ETA: 12s - loss: 0.6873 - acc: 0.5229
15232/25000 [=================>............] - ETA: 12s - loss: 0.6874 - acc: 0.5225
15296/25000 [=================>............] - ETA: 12s - loss: 0.6873 - acc: 0.5226
15360/25000 [=================>............] - ETA: 12s - loss: 0.6872 - acc: 0.5227
15424/25000 [=================>............] - ETA: 12s - loss: 0.6871 - acc: 0.5227
15488/25000 [=================>............] - ETA: 12s - loss: 0.6871 - acc: 0.5232
15552/25000 [=================>............] - ETA: 12s - loss: 0.6872 - acc: 0.5227
15616/25000 [=================>............] - ETA: 12s - loss: 0.6871 - acc: 0.5223
15680/25000 [=================>............] - ETA: 12s - loss: 0.6871 - acc: 0.5223
15744/25000 [=================>............] - ETA: 11s - loss: 0.6870 - acc: 0.5227
15808/25000 [=================>............] - ETA: 11s - loss: 0.6870 - acc: 0.5228
15872/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5231
15936/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5234
16000/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5231
16064/25000 [==================>...........] - ETA: 11s - loss: 0.6871 - acc: 0.5229
16128/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5228
16192/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5227
16256/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5227
16320/25000 [==================>...........] - ETA: 11s - loss: 0.6870 - acc: 0.5227
16384/25000 [==================>...........] - ETA: 11s - loss: 0.6869 - acc: 0.5226
16448/25000 [==================>...........] - ETA: 11s - loss: 0.6869 - acc: 0.5226
16512/25000 [==================>...........] - ETA: 10s - loss: 0.6869 - acc: 0.5225
16576/25000 [==================>...........] - ETA: 10s - loss: 0.6868 - acc: 0.5232
16640/25000 [==================>...........] - ETA: 10s - loss: 0.6870 - acc: 0.5228
16704/25000 [===================>..........] - ETA: 10s - loss: 0.6870 - acc: 0.5230
16768/25000 [===================>..........] - ETA: 10s - loss: 0.6870 - acc: 0.5228
16832/25000 [===================>..........] - ETA: 10s - loss: 0.6869 - acc: 0.5229
16896/25000 [===================>..........] - ETA: 10s - loss: 0.6870 - acc: 0.5227
16960/25000 [===================>..........] - ETA: 10s - loss: 0.6870 - acc: 0.5228
17024/25000 [===================>..........] - ETA: 10s - loss: 0.6869 - acc: 0.5231
17088/25000 [===================>..........] - ETA: 10s - loss: 0.6869 - acc: 0.5227
17152/25000 [===================>..........] - ETA: 10s - loss: 0.6869 - acc: 0.5229
17216/25000 [===================>..........] - ETA: 10s - loss: 0.6869 - acc: 0.5226
17280/25000 [===================>..........] - ETA: 9s - loss: 0.6869 - acc: 0.5228 
17344/25000 [===================>..........] - ETA: 9s - loss: 0.6869 - acc: 0.5228
17408/25000 [===================>..........] - ETA: 9s - loss: 0.6870 - acc: 0.5226
17472/25000 [===================>..........] - ETA: 9s - loss: 0.6870 - acc: 0.5227
17536/25000 [====================>.........] - ETA: 9s - loss: 0.6870 - acc: 0.5226
17600/25000 [====================>.........] - ETA: 9s - loss: 0.6870 - acc: 0.5227
17664/25000 [====================>.........] - ETA: 9s - loss: 0.6869 - acc: 0.5228
17728/25000 [====================>.........] - ETA: 9s - loss: 0.6869 - acc: 0.5232
17792/25000 [====================>.........] - ETA: 9s - loss: 0.6869 - acc: 0.5234
17856/25000 [====================>.........] - ETA: 9s - loss: 0.6868 - acc: 0.5236
17920/25000 [====================>.........] - ETA: 9s - loss: 0.6868 - acc: 0.5235
17984/25000 [====================>.........] - ETA: 9s - loss: 0.6867 - acc: 0.5234
18048/25000 [====================>.........] - ETA: 8s - loss: 0.6867 - acc: 0.5233
18112/25000 [====================>.........] - ETA: 8s - loss: 0.6866 - acc: 0.5236
18176/25000 [====================>.........] - ETA: 8s - loss: 0.6866 - acc: 0.5236
18240/25000 [====================>.........] - ETA: 8s - loss: 0.6866 - acc: 0.5237
18304/25000 [====================>.........] - ETA: 8s - loss: 0.6866 - acc: 0.5237
18368/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5235
18432/25000 [=====================>........] - ETA: 8s - loss: 0.6867 - acc: 0.5237
18496/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5237
18560/25000 [=====================>........] - ETA: 8s - loss: 0.6868 - acc: 0.5235
18624/25000 [=====================>........] - ETA: 8s - loss: 0.6869 - acc: 0.5233
18688/25000 [=====================>........] - ETA: 8s - loss: 0.6869 - acc: 0.5232
18752/25000 [=====================>........] - ETA: 8s - loss: 0.6869 - acc: 0.5231
18816/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5233
18880/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5232
18944/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5230
19008/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5234
19072/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5236
19136/25000 [=====================>........] - ETA: 7s - loss: 0.6869 - acc: 0.5236
19200/25000 [======================>.......] - ETA: 7s - loss: 0.6870 - acc: 0.5236
19264/25000 [======================>.......] - ETA: 7s - loss: 0.6868 - acc: 0.5238
19328/25000 [======================>.......] - ETA: 7s - loss: 0.6868 - acc: 0.5238
19392/25000 [======================>.......] - ETA: 7s - loss: 0.6868 - acc: 0.5239
19456/25000 [======================>.......] - ETA: 7s - loss: 0.6868 - acc: 0.5233
19520/25000 [======================>.......] - ETA: 7s - loss: 0.6868 - acc: 0.5232
19584/25000 [======================>.......] - ETA: 6s - loss: 0.6867 - acc: 0.5233
19648/25000 [======================>.......] - ETA: 6s - loss: 0.6868 - acc: 0.5232
19712/25000 [======================>.......] - ETA: 6s - loss: 0.6868 - acc: 0.5232
19776/25000 [======================>.......] - ETA: 6s - loss: 0.6867 - acc: 0.5231
19840/25000 [======================>.......] - ETA: 6s - loss: 0.6867 - acc: 0.5234
19904/25000 [======================>.......] - ETA: 6s - loss: 0.6866 - acc: 0.5238
19968/25000 [======================>.......] - ETA: 6s - loss: 0.6866 - acc: 0.5238
20032/25000 [=======================>......] - ETA: 6s - loss: 0.6866 - acc: 0.5240
20096/25000 [=======================>......] - ETA: 6s - loss: 0.6867 - acc: 0.5238
20160/25000 [=======================>......] - ETA: 6s - loss: 0.6867 - acc: 0.5237
20224/25000 [=======================>......] - ETA: 6s - loss: 0.6867 - acc: 0.5238
20288/25000 [=======================>......] - ETA: 6s - loss: 0.6866 - acc: 0.5239
20352/25000 [=======================>......] - ETA: 5s - loss: 0.6866 - acc: 0.5239
20416/25000 [=======================>......] - ETA: 5s - loss: 0.6867 - acc: 0.5238
20480/25000 [=======================>......] - ETA: 5s - loss: 0.6865 - acc: 0.5239
20544/25000 [=======================>......] - ETA: 5s - loss: 0.6866 - acc: 0.5239
20608/25000 [=======================>......] - ETA: 5s - loss: 0.6866 - acc: 0.5236
20672/25000 [=======================>......] - ETA: 5s - loss: 0.6867 - acc: 0.5235
